,id,name,market,alias,sr_id,season.id,season.year,season.type,season.name,week.id,week.sequence,week.title,_comment,players.id,players.name,players.jersey,players.position,players.sr_id,injuries.status,injuries.status_date,injuries.primary,injuries.practice.status,injuries.secondary,cap_number,cash_spent
20,82d2d380-3834-4938-835f-aec541e5ece7,Texans,Houston,HOU,sr:competitor:4324,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,acbf5978-d7da-4d01-8f1d-22dd65d4484c,Lonnie Johnson Jr.,1,DB,sr:player:1237144,Out,2021-09-10T00:00:00+00:00,Thigh,Did Not Participate In Practice,,1422042,969014
21,97354895-8c77-4fd4-a860-32e62ea7382a,Patriots,New England,NE,sr:competitor:4424,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,73236a66-ba10-44a6-b12f-2ca13cad33b4,Malcolm Perry,19,WR,sr:player:1185978,Out,2021-09-10T00:00:00+00:00,Foot,Did Not Participate In Practice,,0,0
22,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,c5ae93f5-f293-4e9f-89a0-6d8bda64ee1e,Michael Dunn,68,OG,sr:player:1231424,Out,2021-09-10T00:00:00+00:00,Back,Limited Participation In Practice,,780000,780000
23,7d4fcc64-9cb5-4d1b-8e75-8a906d1e1576,Raiders,Las Vegas,LV,sr:competitor:4390,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,58b30f9c-384f-4e36-9e79-d4442ce8bb31,Richie Incognito,64,G,sr:player:828765,Out,2021-09-11T00:00:00+00:00,Calf,Did Not Participate In Practice,,1220000,2120000
24,386bdbf9-9eea-4869-bb9a-274b0bc66e80,Eagles,Philadelphia,PHI,sr:competitor:4428,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,b7253ed5-d2c3-4757-8b54-5176fe9f45df,Rodney McLeod,23,SAF,sr:player:828399,Out,2021-09-10T00:00:00+00:00,Knee,Limited Participation In Practice,,1760000,1500000
25,5fee86ae-74ab-4bdd-8416-42a9dd9964f3,Jets,New York,NYJ,sr:competitor:4427,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,90434aff-bd29-44be-8e76-056e412a9624,Sharrod Neasman,35,SAF,sr:player:1074176,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,0,0
26,f14bf5cc-9a82-4a38-bc15-d39f75ed5314,Panthers,Carolina,CAR,sr:competitor:4415,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,1e664071-60d0-47da-94c8-e5c8617e11f6,Shi Smith,12,WR,sr:player:2197858,Out,2021-09-10T00:00:00+00:00,Shoulder,Did Not Participate In Practice,,703104,832416
27,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Bills,Buffalo,BUF,sr:competitor:4376,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,2d19098b-f154-4b28-976d-79182af014df,Star Lotulelei,98,DT,sr:player:829617,Out,2021-09-10T00:00:00+00:00,Calf,Did Not Participate In Practice,,7585294,5000000
28,c5a59daa-53a7-4de0-851f-fb12be893e9e,Lions,Detroit,DET,sr:competitor:4419,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,1b17a67d-c771-4e7d-80ea-fb1d19adb200,Taylor Decker,68,OT,sr:player:1523213,Out,2021-09-10T00:00:00+00:00,Finger,Did Not Participate In Practice,,4900000,13000000
29,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,62d557bc-ee99-4703-83f8-e7b1ca0c89e7,Tommy Hudson,89,TE,sr:player:1229094,Out,2021-09-11T00:00:00+00:00,Toe,Did Not Participate In Practice,,436944,436944
30,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,d40b2cf6-59e1-4af6-a91c-f2206303564c,Tony Fields II,42,LB,sr:player:2198650,Out,2021-09-10T00:00:00+00:00,Illness,Did Not Participate In Practice,,742438,989752
31,ad4ae08f-d808-42d5-a1e6-e9bc4e34d123,Bengals,Cincinnati,CIN,sr:competitor:4416,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,338adc8a-173d-4b1b-a5de-92818bf96823,Trae Waynes,26,CB,sr:player:834517,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,15858824,10858824
32,f7ddd7fa-0bae-4f90-bc8e-669e4d6cf2de,Jaguars,Jacksonville,JAC,sr:competitor:4386,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,3db8b3b4-d3f5-4b35-bc19-ee56ec6d29da,Tre Herndon,37,CB,sr:player:1190000,Out,2021-09-10T00:00:00+00:00,Knee,Did Not Participate In Practice,,1985294,1897059
33,0d855753-ea21-4953-89f9-0e20aff9eb73,Saints,New Orleans,NO,sr:competitor:4425,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,c65b8d70-ac93-4782-996a-ef96fd11047c,Tre'Quan Smith,10,WR,sr:player:1188006,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,1432989,2183000
34,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,Chargers,Los Angeles,LAC,sr:competitor:4429,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,bfdeb053-b503-4f35-968b-78d8a9997473,Trey Marshall,36,DB,sr:player:1218766,Out,2021-09-10T00:00:00+00:00,Ankle,Did Not Participate In Practice,,920000,920000
35,a20471b4-a8d9-40c7-95ad-90cc30e46932,Packers,Green Bay,GB,sr:competitor:4420,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,41ff2f2c-6ddb-4bc5-9712-3664501f7af9,Vernon Scott,36,SAF,sr:player:1220348,Out,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,800922,780000
36,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Colts,Indianapolis,IND,sr:competitor:4421,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,81a5c010-2e89-4b65-a924-015cf4ea3f94,Xavier Rhodes,27,CB,sr:player:828591,Out,2021-09-10T00:00:00+00:00,Calf,Did Not Participate In Practice,,5210000,4530000
37,04aa1c9d-66da-489d-b16a-1dee3f2eec4d,Giants,New York,NYG,sr:competitor:4426,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,6db40c6e-7d09-486e-b80d-1d8008547250,Adoree' Jackson,22,DB,sr:player:1129503,Questionable,2021-09-10T00:00:00+00:00,Ankle,Limited Participation In Practice,,6764706,15764706
38,c5a59daa-53a7-4de0-851f-fb12be893e9e,Lions,Detroit,DET,sr:competitor:4419,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,91fbc46e-2757-4169-bdfb-9a87522cba02,AJ Parker,41,CB,sr:player:2197736,Questionable,2021-09-10T00:00:00+00:00,Shoulder,Limited Participation In Practice,,0,0
39,cb2f9f1f-ac67-424e-9e72-1475cb0ed398,Steelers,Pittsburgh,PIT,sr:competitor:4345,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,3f4025d1-5782-43e4-9f42-8eee2da66a95,Alex Highsmith,56,LB,sr:player:2040613,Questionable,2021-09-10T00:00:00+00:00,Groin,Full Participation In Practice,,1022591,814518
40,1f6dcffb-9823-43cd-9ff4-e7a8466749b5,Chargers,Los Angeles,LAC,sr:competitor:4429,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,e5b8c439-a48a-4f83-b63b-1a4d30e04cd3,Austin Ekeler,30,RB,sr:player:1131789,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Did Not Participate In Practice,,5750000,4250000
41,ce92bd47-93d5-4fe9-ada4-0fc681e6caa0,Broncos,Denver,DEN,sr:competitor:4418,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,66313049-299d-4e58-beb9-8e051ab6548a,Bradley Chubb,55,OLB,sr:player:1194362,Questionable,2021-09-10T00:00:00+00:00,Ankle,Limited Participation In Practice,,8847213,4368806
42,d5a2eb42-8065-4174-ab79-0a6fa820e35e,Browns,Cleveland,CLE,sr:competitor:4417,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,12d28404-63e1-432f-adde-c93631a5c39c,Chase McLaughlin,3,K,sr:player:1743383,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Full Participation In Practice,,850000,850000
43,d26a1ca5-722d-4274-8f97-c92e49c96315,Titans,Tennessee,TEN,sr:competitor:367364,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,099c975d-104f-4bac-9815-52346771a515,Chris Jackson,35,DB,sr:player:2039963,Questionable,2021-09-10T00:00:00+00:00,Hamstring,Limited Participation In Practice,,724014,704444
44,ebd87119-b331-4469-9ea6-d51fe3ce2f1c,Ravens,Baltimore,BAL,sr:competitor:4413,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,72bae032-79e6-4a3d-b74c-37c7a0973e99,Daelin Hayes,59,OLB,sr:player:2197884,Questionable,2021-09-11T00:00:00+00:00,Knee,Full Participation In Practice,,542748,762660
45,82cf9565-6eb9-4f01-bdbd-5aa0d472fcd9,Colts,Indianapolis,IND,sr:competitor:4421,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,22febe45-170a-4f01-b144-3b35b44c7da4,Danny Pinter,63,G,sr:player:1226866,Questionable,2021-09-10T00:00:00+00:00,Foot,Full Participation In Practice,,867174,780000
46,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,bafe8df1-66b5-4200-8fb3-ff188c25a4e2,Darnell Mooney,11,WR,sr:player:2040149,Questionable,2021-09-08T00:00:00+00:00,Back,Full Participation In Practice,,850512,780000
47,386bdbf9-9eea-4869-bb9a-274b0bc66e80,Eagles,Philadelphia,PHI,sr:competitor:4428,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,423b3b98-da9a-4786-84c9-0662ec0ce11f,Davion Taylor,52,LB,sr:player:2040211,Questionable,2021-09-10T00:00:00+00:00,Calf,Full Participation In Practice,,1022591,814518
48,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,abb612d4-f5b9-4644-b9ed-f13fa0da7e98,Deon Bush,26,DB,sr:player:1073908,Questionable,2021-09-10T00:00:00+00:00,Shoulder,Full Participation In Practice,,990000,1500000
49,6680d28d-d4d2-49f6-aace-5292d3ec02c2,Chiefs,Kansas City,KC,sr:competitor:4422,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,a1182eb3-26cb-4d34-b29a-df673973f08b,Derrick Nnadi,91,DT,sr:player:1219150,Questionable,2021-09-10T00:00:00+00:00,Hip,Limited Participation In Practice,,2422850,2183000
50,7b112545-38e6-483c-a55c-96cf6ee49cb8,Bears,Chicago,CHI,sr:competitor:4391,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,f4c59ced-4d11-4314-a761-ec0883edd3c1,Eddie Jackson,4,DB,sr:player:1130153,Questionable,2021-09-10T00:00:00+00:00,Wrist,Full Participation In Practice,,5090000,9050000
51,768c92aa-75ff-4a43-bcc0-f2798c2e1724,Bills,Buffalo,BUF,sr:competitor:4376,06275f0f-08ff-4787-91fc-5c30464ccfd9,2021,REG,REG,3ca1343b-9e11-438c-9d7a-5f33cb775c3f,1,1,Generation started @ 2022-01-24 20:47:28 UTC ended @ 2022-01-24 20:47:28 UTC,fd4e8681-f2f4-47c7-b954-a72be9b1ca00,Emmanuel Sanders,1,WR,sr:player:830971,Questionable,2021-09-10T00:00:00+00:00,Foot,Limited Participation In Practice,,4616176,6000000
